Product,Quantity,Price,Revenue,Order_Value,Month
Headphones,3,679.3961701362829,2038.1885104088487,679.3961701362829,Jan
Keyboard,7,346.1255222849404,2422.878655994583,346.1255222849404,Jan
Tablet,4,544.0646201189203,2176.258480475681,544.0646201189203,Jan
Keyboard,9,569.3747653761156,5124.372888385041,569.3747653761156,Jan
Keyboard,3,225.61173274925068,676.[phone],225.61173274925068,Jan
Phone,5,971.[phone],4855.[phone],971.[phone],Jan
Tablet,3,786.3761821930589,2359.1285465791766,786.3761821930589,Jan
Tablet,7,942.5239944859796,6597.667961401858,942.5239944859796,Jan
Tablet,5,900.0859829062664,4500.429914531332,900.0859829062663,Jan
Keyboard,9,618.0049798705309,5562.044818834778,618.0049798705309,Jan
Headphones,7,925.780523271961,6480.463662903727,925.780523271961,Jan
Tablet,2,134.06787694932353,268.13575389864707,134.06787694932353,Jan
Keyboard,4,236.18371929818795,944.[phone],236.18371929818795,Jan
Phone,9,92.96592446501116,836.[phone],92.96592446501116,Jan
Headphones,2,359.[phone],718.[phone],359.[phone],Jan
Phone,9,419.[phone],3773.[phone],419.[phone],Jan
Headphones,5,307.7815801852011,1538.9079009260056,307.7815801852011,Jan
Keyboard,2,837.3006336943329,1674.6012673886657,837.3006336943329,Jan
Laptop,4,388.9156603589098,1555.6626414356392,388.9156603589098,Jan
Headphones,7,316.88778420301173,2218.[phone],316.[phone],Jan
Phone,8,565.[phone],4524.[phone],565.[phone],Jan
Keyboard,3,183.8780137260245,551.6340411780735,183.8780137260245,Jan
Headphones,1,812.0871317163377,812.0871317163377,812.0871317163377,Jan
Laptop,4,120.82311149578229,483.29244598312914,120.82311149578229,Jan
Laptop,2,987.5425897704914,1975.0851795409828,987.5425897704914,Jan
Keyboard,9,940.6773064686969,8466.095758218273,940.677306468697,Feb
Laptop,1,195.[phone],195.[phone],195.[phone],Feb
Phone,1,499.[phone],499.[phone],499.[phone],Feb
Tablet,3,628.5480204117924,1885.6440612353772,628.5480204117924,Feb
Laptop,1,301.28772331287337,301.28772331287337,301.28772331287337,Feb
Headphones,5,925.[phone],4629.[phone],925.[phone],Feb
Phone,5,935.[phone],4678.[phone],935.[phone],Feb
Headphones,9,178.0806429426878,1602.7257864841902,178.0806429426878,Feb
Headphones,8,814.2852506353331,6514.282005082665,814.2852506353331,Feb
Tablet,5,921.0255000285347,4605.127500142673,921.0255000285346,Feb
Laptop,9,555.812172211265,5002.309549901384,555.812172211265,Feb
Headphones,6,342.5587365240479,2055.3524191442875,342.5587365240479,Feb
Tablet,1,624.5942341732234,624.5942341732234,624.5942341732234,Feb
Headphones,4,787.2162829391115,3148.865131756446,787.2162829391115,Feb
Headphones,3,404.10013191877744,1212.[phone],404.10013191877744,Feb
Phone,1,586.[phone],586.[phone],586.[phone],Feb
Phone,7,98.18413806436878,687.[phone],98.18413806436878,Feb
Tablet,6,464.71252381414035,2788.2751428848424,464.7125238141404,Feb
Headphones,6,787.0719133249064,4722.431479949439,787.0719133249064,Feb
Tablet,6,50.34354413325142,302.06126479950854,50.34354413325142,Feb
Headphones,9,832.9512957168947,7496.561661452052,832.9512957168947,Feb
Keyboard,8,821.0371866017833,6568.297492814267,821.0371866017833,Feb
Keyboard,4,902.5529589947456,3610.2118359789824,902.5529589947456,Feb
Laptop,7,541.063165857018,3787.442160999126,541.063165857018,Feb
Keyboard,4,806.5038690206758,3226.015476082703,806.5038690206758,Feb
Keyboard,9,118.88242272775432,1069.941804549789,118.88242272775432,Mar
Headphones,9,888.[phone],7996.[phone],888.[phone],Mar
Phone,7,739.[phone],5178.[phone],739.[phone],Mar
Headphones,3,841.6979018196681,2525.0937054590045,841.6979018196681,Mar
Headphones,1,724.7191496381365,724.7191496381365,724.7191496381365,Mar
Laptop,4,712.5584222939822,2850.2336891759287,712.5584222939822,Mar
Keyboard,5,933.5976632377639,4667.988316188819,933.5976632377639,Mar
Headphones,9,887.5891114144189,7988.30200272977,887.5891114144189,Mar
Tablet,4,140.22338413163516,560.8935365265406,140.22338413163516,Mar
Laptop,3,483.[phone],1451.[phone],483.[phone],Mar
Phone,3,518.[phone],1554.[phone],518.[phone],Mar
Headphones,2,153.52482873904054,307.0496574780811,153.52482873904054,Mar
Headphones,3,196.0477378186622,588.1432134559866,196.0477378186622,Mar
Headphones,3,985.0698316411857,2955.209494923557,985.0698316411857,Mar
Keyboard,9,307.[phone],2771.[phone],307.[phone],Mar
Phone,2,902.[phone],1804.[phone],902.[phone],Mar
Phone,9,206.[phone],1854.[phone],206.[phone],Mar
Laptop,5,175.7403800016039,878.7019000080195,175.7403800016039,Mar
Keyboard,3,351.48573253585334,1054.45719760756,351.4857325358533,Mar
Headphones,5,342.0514308843413,1710.2571544217064,342.0514308843413,Mar
Laptop,7,450.9524274166806,3156.6669919167643,450.9524274166806,Mar
Tablet,8,364.4465712607279,2915.5725700858234,364.4465712607279,Mar
Keyboard,6,589.[phone],3538.[phone],589.[phone],Mar
Phone,6,140.52042848309102,843.[phone],140.52042848309102,Mar
Tablet,7,808.078610608629,5656.550274260403,808.078610608629,Mar
